Tahun,Jarak,Servis_Ringan,Mogok,Nama_Aerox,Nama_Beat,Nama_CB 150 R,Nama_Jupiter MX,Nama_Jupiter Z,Nama_Mio,Nama_Mio GT,Nama_Mio J,Nama_Nmax,Nama_R15,Nama_Revo,Nama_Scoopy,Nama_Soul,Nama_Soul GT,Nama_Supra X,Nama_Vario,Nama_Vixion,Merek_Honda,Merek_Yamaha
3,64365,12,Tidak Mogok,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
7,247287,20,Mogok,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
6,227631,15,Mogok,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
4,154766,16,Tidak Mogok,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
4,112480,14,Tidak Mogok,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
5,215657,15,Tidak Mogok,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
7,249887,25,Tidak Mogok,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
5,152134,18,Tidak Mogok,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
5,136662,17,Tidak Mogok,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
4,81980,13,Tidak Mogok,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
4,169518,9,Mogok,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
3,78673,10,Tidak Mogok,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
3,183474,12,Tidak Mogok,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
4,215042,12,Tidak Mogok,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
4,193873,10,Mogok,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
5,248521,17,Tidak Mogok,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
4,229823,8,Mogok,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
3,153943,11,Tidak Mogok,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
3,186291,10,Tidak Mogok,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
5,217381,15,Mogok,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
4,182836,13,Tidak Mogok,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
6,220298,16,Mogok,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
4,167328,12,Tidak Mogok,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
8,239340,20,Mogok,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
4,169325,14,Tidak Mogok,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
5,184743,16,Tidak Mogok,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2,84682,7,Tidak Mogok,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
4,193873,10,Mogok,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
5,248521,17,Tidak Mogok,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
4,229823,8,Mogok,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
3,153943,11,Tidak Mogok,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
3,186291,10,Tidak Mogok,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
5,217381,15,Mogok,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
4,182836,13,Tidak Mogok,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
6,220298,16,Mogok,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
4,167328,12,Tidak Mogok,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
8,239340,20,Mogok,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
4,169325,14,Tidak Mogok,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
5,184743,16,Tidak Mogok,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2,84682,7,Tidak Mogok,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
4,193873,10,Mogok,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
5,248521,17,Tidak Mogok,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
4,229823,8,Mogok,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
3,153943,11,Tidak Mogok,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
3,186291,10,Tidak Mogok,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
5,217381,15,Mogok,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
4,182836,13,Tidak Mogok,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
6,220298,16,Mogok,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
4,167328,12,Tidak Mogok,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
8,239340,20,Mogok,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
4,169325,14,Tidak Mogok,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
5,184743,16,Tidak Mogok,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2,84682,7,Tidak Mogok,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
4,193873,10,Mogok,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
5,248521,17,Tidak Mogok,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
4,229823,8,Mogok,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
3,153943,11,Tidak Mogok,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
3,186291,10,Tidak Mogok,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
5,217381,15,Mogok,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
4,182836,13,Tidak Mogok,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
6,220298,16,Mogok,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
4,167328,12,Tidak Mogok,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
8,239340,20,Mogok,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
4,169325,14,Tidak Mogok,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
5,184743,16,Tidak Mogok,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2,84682,7,Tidak Mogok,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
